timestamp,price,volume,spread,depth
2025-06-09 16:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 797002.3576956472), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 807874.0425673958), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-09 17:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 798028.6918726173), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 808242.9682509499), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-09 18:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 798392.5715059537), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 811871.8307899309), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-09 19:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 799539.8566569649), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 812872.9348656225), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-09 20:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 800523.2682097168), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 814082.4721357463), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-09 21:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 800523.2682097168), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 814847.3295332112), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-09 22:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 800765.857054111), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 816193.6728126513), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-09 23:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 803147.8199863873), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 817249.5383012607), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-10 00:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 804242.815422338), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 819321.1955549946), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-10 01:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 806371.2817088444), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 820341.8340437139), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-10 02:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 806807.7382695348), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 821333.7968868722), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-10 03:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 811108.9091901258), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 821768.3314739572), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-10 04:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 811845.333503624), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 823181.1969092767), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-10 05:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 812831.1140006941), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 823896.4447048311), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-10 06:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 813043.9098133604), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 824842.8048500065), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-10 07:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 814145.7985271808), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 825085.9534826872), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-10 08:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 814955.2699937337), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 825264.6480816302), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-10 09:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 818819.610668756), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 828529.1456767889), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-10 10:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 819309.6680014905), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 829537.6008891761), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-10 11:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 820141.2679450891), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 831200.8282515896), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-10 12:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 820422.7855275578), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 831711.7308349654), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-10 13:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 821747.2543298781), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 831772.2471632559), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
